[2025-04-14T04:36:06.689+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: youtube_comment_pipeline_us_stocks_daily.collect_comments scheduled__2025-04-13T00:00:00+00:00 [queued]>
[2025-04-14T04:36:06.692+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: youtube_comment_pipeline_us_stocks_daily.collect_comments scheduled__2025-04-13T00:00:00+00:00 [queued]>
[2025-04-14T04:36:06.692+0000] {taskinstance.py:2170} INFO - Starting attempt 4 of 4
[2025-04-14T04:37:03.340+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:24:29+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.340+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:24:29+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.341+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:24:24+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.341+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:24:20+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.341+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:24:20+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.341+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:24:17+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.341+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:24:17+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.342+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:24:15+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.342+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:24:15+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.342+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:24:14+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.342+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:24:08+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.342+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:24:07+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.342+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:24:02+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.342+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:24:02+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.343+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:24:00+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.343+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:23:49+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.343+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:23:47+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.343+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:23:47+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.343+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:23:41+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.343+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:23:41+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.343+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:23:40+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.344+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:23:40+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.344+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:23:40+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.344+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:23:40+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.344+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:23:38+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.344+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:23:35+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.344+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:23:32+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.345+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:23:25+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.345+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:23:23+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.345+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:23:21+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.345+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:23:20+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.345+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:23:18+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.345+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:23:17+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.345+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:23:16+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.346+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:23:14+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.346+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:23:13+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.346+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:23:12+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.346+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:23:12+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.346+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:23:10+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.346+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:23:07+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.346+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:23:06+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.346+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:23:02+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.346+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:23:01+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.347+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:22:57+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.347+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:22:56+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.347+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:22:52+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.347+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:22:52+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.819+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:22:49+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.820+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:22:49+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.820+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:22:45+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.820+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:22:41+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.820+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:22:36+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.820+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:22:33+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.821+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:22:31+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.821+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:22:30+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.821+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:22:29+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.821+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:22:25+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.821+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:22:23+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.821+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:22:23+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.821+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:22:19+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.824+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:22:17+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.824+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:22:14+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.824+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:22:11+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.824+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:22:09+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.824+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:22:07+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.825+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:22:05+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.825+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:22:05+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.825+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:21:58+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.825+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:21:58+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.825+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:21:58+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.825+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:21:58+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.825+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:21:56+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.825+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:21:42+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.825+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:21:42+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.825+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:21:40+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.825+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:21:38+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.825+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:21:36+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.825+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:21:35+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.825+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:21:33+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.825+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:21:33+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.825+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:21:32+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.825+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:21:29+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.826+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:21:25+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.826+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:21:24+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.826+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:21:23+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.826+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:21:22+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.826+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:21:21+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.826+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:21:15+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.826+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:21:15+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.826+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:21:10+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.826+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:21:02+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.826+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:21:01+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.826+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:20:57+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.826+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:20:57+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.826+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:20:45+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.826+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:20:44+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.826+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:20:41+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.826+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:20:33+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.826+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:20:33+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.827+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:20:33+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.827+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:20:33+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.827+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:20:31+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.827+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:20:29+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.827+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:20:27+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.827+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:20:25+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.827+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:20:24+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.827+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:20:23+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.827+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:20:22+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.827+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:20:17+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.827+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:20:15+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.827+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:20:13+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.827+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:20:13+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.827+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:20:11+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.827+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:20:08+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.827+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:20:02+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.827+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:20:02+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.828+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:20:02+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.828+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:20:00+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.828+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:20:00+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.828+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:19:59+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.829+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:19:58+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.830+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:19:53+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.830+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:19:49+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.830+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:19:49+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.830+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:19:48+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.830+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:19:46+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.831+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:19:45+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.831+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:19:44+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.831+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:19:40+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.831+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:19:37+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.831+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:19:34+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.831+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:19:34+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.831+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:19:33+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.831+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:19:32+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.831+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:19:32+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.831+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:19:32+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.831+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:19:29+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.831+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:19:25+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.831+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:19:22+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.832+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:19:22+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.833+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:19:21+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.833+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:19:18+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.833+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:19:13+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.833+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:19:08+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.833+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:19:07+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.834+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:19:04+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:03.834+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:19:03+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:04.259+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:19:02+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:04.260+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:18:59+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:04.261+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:18:58+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:04.262+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:18:58+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:04.262+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:18:57+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:04.263+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:18:54+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:04.263+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:18:49+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:04.264+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:18:49+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:04.264+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:18:48+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
[2025-04-14T04:37:04.264+0000] {logging_mixin.py:188} INFO - 2025-04-10 16:18:49+00:00 2025-04-12 00:00:00+00:00 2025-04-13 00:00:00+00:00
