[2025-04-14T06:05:29.591+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: youtube_comment_pipeline_us_stocks_daily.collect_comments scheduled__2025-04-12T08:00:00+00:00 [queued]>
[2025-04-14T06:05:29.593+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: youtube_comment_pipeline_us_stocks_daily.collect_comments scheduled__2025-04-12T08:00:00+00:00 [queued]>
[2025-04-14T06:05:29.594+0000] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-04-14T06:05:50.124+0000] {logging_mixin.py:188} INFO - 2025-03-11 17:14:11+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.124+0000] {logging_mixin.py:188} INFO - 2025-03-11 17:13:57+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.125+0000] {logging_mixin.py:188} INFO - 2025-03-11 17:12:42+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.125+0000] {logging_mixin.py:188} INFO - 2025-03-11 17:11:51+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.125+0000] {logging_mixin.py:188} INFO - 2025-03-11 17:09:15+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.125+0000] {logging_mixin.py:188} INFO - 2025-03-11 17:08:50+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.125+0000] {logging_mixin.py:188} INFO - 2025-03-11 17:07:12+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.126+0000] {logging_mixin.py:188} INFO - 2025-03-11 17:07:07+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.126+0000] {logging_mixin.py:188} INFO - 2025-03-11 17:06:29+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.126+0000] {logging_mixin.py:188} INFO - 2025-03-11 17:06:24+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.126+0000] {logging_mixin.py:188} INFO - 2025-03-11 17:04:32+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.126+0000] {logging_mixin.py:188} INFO - 2025-03-11 17:02:28+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.127+0000] {logging_mixin.py:188} INFO - 2025-03-11 17:00:27+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.127+0000] {logging_mixin.py:188} INFO - 2025-03-11 16:59:34+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.127+0000] {logging_mixin.py:188} INFO - 2025-03-11 16:59:05+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.127+0000] {logging_mixin.py:188} INFO - 2025-03-11 16:57:35+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.127+0000] {logging_mixin.py:188} INFO - 2025-03-11 16:54:55+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.127+0000] {logging_mixin.py:188} INFO - 2025-03-11 16:54:39+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.128+0000] {logging_mixin.py:188} INFO - 2025-03-11 16:54:38+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.128+0000] {logging_mixin.py:188} INFO - 2025-03-11 16:54:05+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.128+0000] {logging_mixin.py:188} INFO - 2025-03-11 16:53:52+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.128+0000] {logging_mixin.py:188} INFO - 2025-03-11 16:53:37+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.128+0000] {logging_mixin.py:188} INFO - 2025-03-11 16:53:06+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.129+0000] {logging_mixin.py:188} INFO - 2025-03-11 16:51:46+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.129+0000] {logging_mixin.py:188} INFO - 2025-03-11 16:51:19+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.129+0000] {logging_mixin.py:188} INFO - 2025-03-11 16:51:09+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.129+0000] {logging_mixin.py:188} INFO - 2025-03-11 16:49:40+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.129+0000] {logging_mixin.py:188} INFO - 2025-03-11 16:49:23+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.129+0000] {logging_mixin.py:188} INFO - 2025-03-11 16:49:22+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.129+0000] {logging_mixin.py:188} INFO - 2025-03-11 16:48:50+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.130+0000] {logging_mixin.py:188} INFO - 2025-03-11 16:48:28+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.130+0000] {logging_mixin.py:188} INFO - 2025-03-11 16:46:35+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.130+0000] {logging_mixin.py:188} INFO - 2025-03-11 16:45:42+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.130+0000] {logging_mixin.py:188} INFO - 2025-03-11 16:45:23+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.130+0000] {logging_mixin.py:188} INFO - 2025-03-11 16:44:25+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.130+0000] {logging_mixin.py:188} INFO - 2025-03-11 16:44:02+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.130+0000] {logging_mixin.py:188} INFO - 2025-03-11 16:43:53+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.131+0000] {logging_mixin.py:188} INFO - 2025-03-11 16:43:40+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.131+0000] {logging_mixin.py:188} INFO - 2025-03-11 16:43:15+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.131+0000] {logging_mixin.py:188} INFO - 2025-03-11 16:43:14+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.131+0000] {logging_mixin.py:188} INFO - 2025-03-11 16:40:24+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.131+0000] {logging_mixin.py:188} INFO - 2025-03-11 16:40:17+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.131+0000] {logging_mixin.py:188} INFO - 2025-03-11 16:39:38+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.131+0000] {logging_mixin.py:188} INFO - 2025-03-11 16:37:11+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.132+0000] {logging_mixin.py:188} INFO - 2025-03-11 16:36:41+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.132+0000] {logging_mixin.py:188} INFO - 2025-03-11 16:35:42+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.132+0000] {logging_mixin.py:188} INFO - 2025-03-11 16:35:23+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.132+0000] {logging_mixin.py:188} INFO - 2025-03-11 16:34:56+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.132+0000] {logging_mixin.py:188} INFO - 2025-03-11 16:34:35+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.132+0000] {logging_mixin.py:188} INFO - 2025-03-11 16:34:20+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.133+0000] {logging_mixin.py:188} INFO - 2025-03-11 16:33:03+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.133+0000] {logging_mixin.py:188} INFO - 2025-03-11 16:31:15+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.133+0000] {logging_mixin.py:188} INFO - 2025-03-11 16:30:42+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.133+0000] {logging_mixin.py:188} INFO - 2025-03-11 16:30:37+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.133+0000] {logging_mixin.py:188} INFO - 2025-03-11 16:30:34+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.133+0000] {logging_mixin.py:188} INFO - 2025-03-11 16:30:05+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.133+0000] {logging_mixin.py:188} INFO - 2025-03-11 16:28:19+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.134+0000] {logging_mixin.py:188} INFO - 2025-03-11 16:26:39+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.134+0000] {logging_mixin.py:188} INFO - 2025-03-11 16:26:10+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.134+0000] {logging_mixin.py:188} INFO - 2025-03-11 16:25:24+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.134+0000] {logging_mixin.py:188} INFO - 2025-03-11 16:24:10+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.134+0000] {logging_mixin.py:188} INFO - 2025-03-11 16:23:54+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.432+0000] {logging_mixin.py:188} INFO - 2025-03-11 16:23:22+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.432+0000] {logging_mixin.py:188} INFO - 2025-03-11 16:22:24+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.433+0000] {logging_mixin.py:188} INFO - 2025-03-11 16:20:54+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.433+0000] {logging_mixin.py:188} INFO - 2025-03-11 16:19:15+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.433+0000] {logging_mixin.py:188} INFO - 2025-03-11 16:19:12+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.433+0000] {logging_mixin.py:188} INFO - 2025-03-11 16:17:52+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.433+0000] {logging_mixin.py:188} INFO - 2025-03-11 16:16:34+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.434+0000] {logging_mixin.py:188} INFO - 2025-03-11 16:13:45+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.434+0000] {logging_mixin.py:188} INFO - 2025-03-11 16:13:01+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.434+0000] {logging_mixin.py:188} INFO - 2025-03-11 16:11:29+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.434+0000] {logging_mixin.py:188} INFO - 2025-03-11 16:10:17+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.434+0000] {logging_mixin.py:188} INFO - 2025-03-11 16:09:24+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.435+0000] {logging_mixin.py:188} INFO - 2025-03-11 16:09:09+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.435+0000] {logging_mixin.py:188} INFO - 2025-03-11 16:08:35+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.435+0000] {logging_mixin.py:188} INFO - 2025-03-11 16:08:18+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.435+0000] {logging_mixin.py:188} INFO - 2025-03-11 16:08:16+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.435+0000] {logging_mixin.py:188} INFO - 2025-03-11 16:07:25+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.435+0000] {logging_mixin.py:188} INFO - 2025-03-11 16:06:51+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.436+0000] {logging_mixin.py:188} INFO - 2025-03-11 16:06:38+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.436+0000] {logging_mixin.py:188} INFO - 2025-03-11 16:03:32+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.436+0000] {logging_mixin.py:188} INFO - 2025-03-11 16:02:59+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.436+0000] {logging_mixin.py:188} INFO - 2025-03-11 16:01:55+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.436+0000] {logging_mixin.py:188} INFO - 2025-03-11 16:00:47+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.437+0000] {logging_mixin.py:188} INFO - 2025-03-11 16:00:16+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.437+0000] {logging_mixin.py:188} INFO - 2025-03-11 15:58:01+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.437+0000] {logging_mixin.py:188} INFO - 2025-03-11 15:56:47+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.437+0000] {logging_mixin.py:188} INFO - 2025-03-11 15:56:30+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.437+0000] {logging_mixin.py:188} INFO - 2025-03-11 15:54:46+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.437+0000] {logging_mixin.py:188} INFO - 2025-03-11 15:53:01+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.438+0000] {logging_mixin.py:188} INFO - 2025-03-11 15:50:56+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.438+0000] {logging_mixin.py:188} INFO - 2025-03-11 15:49:56+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.438+0000] {logging_mixin.py:188} INFO - 2025-03-11 15:49:54+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.438+0000] {logging_mixin.py:188} INFO - 2025-03-11 15:49:17+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.438+0000] {logging_mixin.py:188} INFO - 2025-03-11 15:49:14+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.438+0000] {logging_mixin.py:188} INFO - 2025-03-11 15:48:46+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.439+0000] {logging_mixin.py:188} INFO - 2025-03-11 15:48:44+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.439+0000] {logging_mixin.py:188} INFO - 2025-03-11 15:48:32+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.439+0000] {logging_mixin.py:188} INFO - 2025-03-11 15:46:02+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.439+0000] {logging_mixin.py:188} INFO - 2025-03-11 15:44:52+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.439+0000] {logging_mixin.py:188} INFO - 2025-03-11 15:44:48+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.439+0000] {logging_mixin.py:188} INFO - 2025-03-11 15:42:00+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.440+0000] {logging_mixin.py:188} INFO - 2025-03-11 15:41:33+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.440+0000] {logging_mixin.py:188} INFO - 2025-03-11 15:41:26+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.440+0000] {logging_mixin.py:188} INFO - 2025-03-11 15:41:05+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.440+0000] {logging_mixin.py:188} INFO - 2025-03-11 15:40:39+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.440+0000] {logging_mixin.py:188} INFO - 2025-03-11 15:39:40+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.440+0000] {logging_mixin.py:188} INFO - 2025-03-11 15:38:25+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.441+0000] {logging_mixin.py:188} INFO - 2025-03-11 15:38:22+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.441+0000] {logging_mixin.py:188} INFO - 2025-03-11 15:38:06+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.441+0000] {logging_mixin.py:188} INFO - 2025-03-11 15:36:18+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.441+0000] {logging_mixin.py:188} INFO - 2025-03-11 15:35:05+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.441+0000] {logging_mixin.py:188} INFO - 2025-03-11 15:34:36+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.441+0000] {logging_mixin.py:188} INFO - 2025-03-11 15:34:18+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.441+0000] {logging_mixin.py:188} INFO - 2025-03-11 15:33:45+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.442+0000] {logging_mixin.py:188} INFO - 2025-03-11 15:30:34+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.442+0000] {logging_mixin.py:188} INFO - 2025-03-11 15:30:25+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.442+0000] {logging_mixin.py:188} INFO - 2025-03-11 15:29:35+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.442+0000] {logging_mixin.py:188} INFO - 2025-03-11 15:29:12+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.442+0000] {logging_mixin.py:188} INFO - 2025-03-11 15:28:54+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.442+0000] {logging_mixin.py:188} INFO - 2025-03-11 15:28:16+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.442+0000] {logging_mixin.py:188} INFO - 2025-03-11 15:28:09+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.442+0000] {logging_mixin.py:188} INFO - 2025-03-11 15:27:20+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.442+0000] {logging_mixin.py:188} INFO - 2025-03-11 15:27:01+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.442+0000] {logging_mixin.py:188} INFO - 2025-03-11 15:26:37+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.443+0000] {logging_mixin.py:188} INFO - 2025-03-11 15:26:07+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.443+0000] {logging_mixin.py:188} INFO - 2025-03-11 15:26:06+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.443+0000] {logging_mixin.py:188} INFO - 2025-03-11 15:25:11+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.443+0000] {logging_mixin.py:188} INFO - 2025-03-11 15:24:20+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.443+0000] {logging_mixin.py:188} INFO - 2025-03-11 15:23:55+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.443+0000] {logging_mixin.py:188} INFO - 2025-03-11 15:23:47+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.443+0000] {logging_mixin.py:188} INFO - 2025-03-11 15:22:49+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.443+0000] {logging_mixin.py:188} INFO - 2025-03-11 15:21:30+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.443+0000] {logging_mixin.py:188} INFO - 2025-03-11 15:21:16+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.444+0000] {logging_mixin.py:188} INFO - 2025-03-11 15:20:53+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.444+0000] {logging_mixin.py:188} INFO - 2025-03-11 15:19:51+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.444+0000] {logging_mixin.py:188} INFO - 2025-03-11 15:19:49+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.444+0000] {logging_mixin.py:188} INFO - 2025-03-11 15:19:10+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.444+0000] {logging_mixin.py:188} INFO - 2025-03-11 15:18:37+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.444+0000] {logging_mixin.py:188} INFO - 2025-03-11 15:18:12+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.444+0000] {logging_mixin.py:188} INFO - 2025-03-11 15:17:58+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.444+0000] {logging_mixin.py:188} INFO - 2025-03-11 15:17:38+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.444+0000] {logging_mixin.py:188} INFO - 2025-03-11 15:17:15+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.444+0000] {logging_mixin.py:188} INFO - 2025-03-11 15:17:08+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.445+0000] {logging_mixin.py:188} INFO - 2025-03-11 15:15:32+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.445+0000] {logging_mixin.py:188} INFO - 2025-03-11 15:15:27+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.445+0000] {logging_mixin.py:188} INFO - 2025-03-11 15:14:30+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.445+0000] {logging_mixin.py:188} INFO - 2025-03-11 15:14:28+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.445+0000] {logging_mixin.py:188} INFO - 2025-03-11 15:14:25+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.445+0000] {logging_mixin.py:188} INFO - 2025-03-11 15:14:23+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.445+0000] {logging_mixin.py:188} INFO - 2025-03-11 15:13:21+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.445+0000] {logging_mixin.py:188} INFO - 2025-03-11 15:13:09+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.445+0000] {logging_mixin.py:188} INFO - 2025-03-11 15:13:01+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.445+0000] {logging_mixin.py:188} INFO - 2025-03-11 15:12:24+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.446+0000] {logging_mixin.py:188} INFO - 2025-03-11 15:11:46+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
[2025-04-14T06:05:50.446+0000] {logging_mixin.py:188} INFO - 2025-03-11 15:10:51+00:00 2025-04-11 08:00:00+00:00 2025-04-12 08:00:00+00:00
